0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,4,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,44,125,189,236,243,243,236,189,125,44,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,57,196,255,255,226,183,171,171,183,226,255,255,196,57,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,145,255,226,135,69,43,36,35,35,36,43,69,135,226,255,145,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,209,252,125,43,37,46,52,54,54,54,54,52,46,37,43,125,252,209,26,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,26,226,216,68,35,53,54,52,51,51,51,51,51,51,52,54,53,35,68,216,226,26,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,11,227,201,41,44,55,51,51,51,51,51,51,51,51,51,51,51,51,55,44,41,201,227,11,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,188,215,40,49,54,51,51,51,51,51,50,50,50,50,51,51,51,51,51,54,49,40,215,188,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,0,107,248,57,46,54,51,51,51,51,51,49,54,58,58,54,49,51,51,51,51,51,54,46,57,248,107,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,24,246,99,38,55,51,51,51,51,51,51,64,75,77,77,75,64,51,51,51,51,51,51,55,38,99,246,24,2,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,0,149,185,30,55,51,51,51,51,51,50,66,79,76,76,76,76,79,66,50,51,51,51,51,51,55,30,185,149,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,1,28,230,67,47,52,51,50,50,51,49,58,77,76,76,76,76,76,76,77,58,49,51,51,51,51,52,47,67,230,28,1,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,146,172,32,55,51,51,53,54,52,49,67,78,76,76,76,76,76,76,78,67,50,51,51,51,51,51,55,32,172,146,0,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,6,208,81,44,53,51,53,38,32,48,54,72,77,76,76,76,76,76,76,77,73,52,51,51,51,51,51,53,44,81,208,6,1,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,67,195,37,54,50,53,38,0,0,6,41,78,75,76,76,76,76,76,76,76,75,54,50,52,51,51,51,51,54,37,195,67,0,3,0,0,0,0,0,0
0,0,0,0,0,0,4,0,144,140,34,54,51,54,15,0,2,0,3,66,79,75,76,76,76,76,76,77,73,54,49,46,52,51,51,51,54,34,140,144,0,4,0,0,0,0,0,0
0,0,0,0,0,0,1,0,188,87,42,52,51,49,5,0,0,1,0,28,77,76,76,76,76,76,76,77,72,45,10,3,42,53,50,51,52,42,87,188,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,24,195,53,50,51,51,49,5,0,0,0,0,6,54,79,75,76,76,76,75,79,59,6,0,0,23,55,50,51,51,50,53,195,24,0,1,0,0,0,0,0
