0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,21,39,42,10,20,4,0,39,70,57,40,46,45,31,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,25,56,75,91,80,38,140,176,160,92,21,54,80,91,93,94,90,87,91,73,42,6,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,34,67,94,107,94,52,16,162,198,169,192,186,160,104,86,49,55,65,72,67,59,51,62,31,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,10,65,99,103,90,55,8,19,176,232,160,166,171,163,225,208,186,157,78,45,19,31,63,41,16,4,0,20,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,18,80,93,95,67,11,0,62,167,218,213,161,161,167,163,204,183,170,197,207,188,121,41,30,64,83,72,59,31,31,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,4,57,93,82,29,18,55,102,197,191,201,205,157,158,156,178,202,185,174,189,191,198,181,163,70,0,27,71,110,123,88,24,3,0,0,0,0,0,0
0,0,0,0,0,0,1,0,3,27,85,62,5,52,177,180,168,181,180,183,220,179,171,199,206,187,178,167,179,197,204,141,105,87,12,0,3,18,134,168,53,24,2,1,0,0,0,0
0,0,0,0,0,1,0,27,68,69,26,0,31,189,201,175,173,185,188,182,195,211,227,222,198,192,185,164,169,156,160,109,42,10,7,10,15,7,27,137,122,37,16,0,1,0,0,0
0,0,0,0,1,0,28,78,70,9,0,19,164,206,188,170,154,195,197,189,194,207,203,197,199,190,183,155,81,19,38,50,110,25,0,12,17,35,13,34,140,135,105,4,0,1,0,0
0,0,0,1,0,19,79,80,14,0,64,177,200,192,195,165,109,196,195,206,199,194,201,203,185,182,170,55,2,44,28,12,129,70,0,17,8,6,39,8,59,165,174,68,0,1,0,0
0,0,0,0,10,55,84,41,0,120,204,198,199,201,201,154,104,196,193,194,189,184,189,190,193,174,103,63,16,2,0,0,63,62,1,24,13,16,45,30,0,85,101,97,17,0,1,0
0,0,1,3,42,59,67,0,114,212,191,191,198,203,197,124,54,191,196,196,187,192,194,190,182,137,56,56,7,0,3,2,78,92,2,12,27,50,84,49,11,19,75,83,45,0,1,0
0,1,0,30,60,72,4,91,212,187,195,203,191,183,195,109,3,154,197,187,188,189,187,176,155,86,24,158,93,3,3,0,116,98,0,3,28,74,81,6,16,8,58,152,48,4,0,0
0,0,5,64,96,44,39,199,200,196,196,194,186,186,204,155,1,130,198,189,187,185,160,162,121,35,0,85,158,31,0,56,115,73,0,1,9,23,4,0,0,0,22,230,99,10,0,1
1,0,28,88,104,24,151,209,201,189,178,190,189,186,196,205,55,75,204,178,179,170,143,108,40,16,3,5,61,23,28,150,120,43,0,1,0,0,0,1,0,2,0,197,203,31,0,1
0,0,56,105,71,74,205,194,196,163,123,158,190,196,194,208,102,28,188,166,162,158,132,54,34,14,0,0,11,5,63,128,70,4,4,0,0,1,0,0,6,5,0,87,255,100,0,1
0,13,68,124,42,142,211,198,207,180,122,106,180,208,190,193,79,0,129,162,147,84,77,121,144,134,87,0,18,7,25,49,13,4,10,0,0,0,23,30,34,22,1,4,172,174,4,0
0,25,109,117,40,189,200,198,200,192,147,96,70,150,175,91,24,63,37,82,66,20,102,139,194,198,192,115,20,0,4,0,1,1,0,1,0,29,33,38,1,3,3,0,77,232,28,0
0,46,157,73,67,215,204,199,198,197,173,111,13,8,44,0,97,165,9,81,99,60,52,138,213,210,190,217,140,0,1,3,3,1,0,1,0,31,9,12,45,7,25,95,25,226,81,0
0,72,134,10,128,215,210,200,200,202,187,168,119,25,39,42,102,92,50,131,156,124,33,74,95,140,179,171,193,95,12,0,4,0,1,0,1,33,28,1,46,6,64,208,58,97,93,1
2,91,70,8,186,204,209,203,205,200,192,197,189,75,19,107,205,185,117,113,110,146,137,101,73,34,85,128,161,151,79,89,88,17,0,7,5,15,37,31,54,0,94,209,98,4,72,15
10,90,27,51,217,209,205,207,211,205,193,192,186,80,51,202,255,214,137,116,103,82,148,156,23,8,53,37,188,169,60,140,151,53,9,11,6,0,29,65,25,0,141,204,126,13,69,26
27,90,3,107,212,209,211,210,204,200,197,206,140,74,61,159,192,151,111,98,136,62,21,145,63,0,27,0,87,227,98,104,175,129,106,17,0,2,0,11,0,37,179,190,150,16,66,34
44,83,3,160,221,203,218,205,200,196,199,180,140,165,115,118,139,130,117,90,132,123,44,87,124,7,0,2,2,89,169,91,146,174,183,124,21,0,1,2,1,84,194,190,170,21,65,37
50,67,20,194,211,207,209,215,209,197,187,170,185,186,197,201,190,118,77,11,56,115,34,12,130,67,0,3,6,0,49,79,53,163,172,178,114,17,1,3,0,120,191,185,185,36,70,45
