accuracy,alpha,k,testing entries,recall,falseP,falseN,trueN,trueP,tiempo,norma
0.528,6,20,250,0.441667,51,67,79,53,17.787174224853516,1
0.516,6,20,250,0.458333,56,65,74,55,14.988279819488525,2
0.54,6,20,250,0.483333,53,62,77,58,16.303709506988525,3
0.56,6,20,250,0.491667,49,61,81,59,15.843371391296387,4
0.464,6,20,250,0.916667,124,10,6,110,14.911214113235474,chi2
0.536,6,20,250,0.483333,54,62,76,58,14.817906856536865,inf
0.548,8,20,250,0.491667,52,61,78,59,15.967936277389526,1
0.552,8,20,250,0.475,49,63,81,57,15.04222583770752,2
0.52,8,20,250,0.441667,53,67,77,53,15.776836633682251,3
0.56,8,20,250,0.5,50,60,80,60,16.61357855796814,4
0.484,8,20,250,0.991667,128,1,2,119,14.697837591171265,chi2
0.536,8,20,250,0.475,53,63,77,57,14.76737356185913,inf
0.548,10,20,250,0.433333,45,68,85,52,14.835808277130127,1
0.52,10,20,250,0.416667,50,70,80,50,15.028185606002808,2
0.536,10,20,250,0.45,50,66,80,54,15.35916256904602,3
0.52,10,20,250,0.433333,52,68,78,52,15.54929256439209,4
0.476,10,20,250,0.991667,130,1,0,119,15.106449127197266,chi2
0.564,10,20,250,0.475,46,63,84,57,15.188289403915405,inf
0.592,12,20,250,0.483333,40,62,90,58,15.80463194847107,1
0.536,12,20,250,0.425,47,69,83,51,16.001749515533447,2
0.552,12,20,250,0.416667,42,70,88,50,16.222853422164917,3
0.56,12,20,250,0.45,44,66,86,54,16.33861541748047,4
0.46,12,20,250,0.883333,121,14,9,106,16.109822511672974,chi2
0.56,12,20,250,0.458333,45,65,85,55,15.931137800216675,inf
0.604,14,20,250,0.483333,37,62,93,58,16.761247396469116,1
0.58,14,20,250,0.433333,37,68,93,52,16.875348329544067,2
0.564,14,20,250,0.416667,39,70,91,50,17.345075607299805,3
0.564,14,20,250,0.433333,41,68,89,52,17.084339380264282,4
0.468,14,20,250,0.916667,123,10,7,110,16.814737558364868,chi2
0.544,14,20,250,0.4,42,72,88,48,16.68681502342224,inf
0.584,16,20,250,0.441667,37,67,93,53,17.91260838508606,1
0.572,16,20,250,0.416667,37,70,93,50,18.673062324523926,2
0.56,16,20,250,0.383333,36,74,94,46,17.97380232810974,3
0.58,16,20,250,0.416667,35,70,95,50,23.584214448928833,4
0.452,16,20,250,0.683333,99,38,31,82,20.474825859069824,chi2
0.56,16,20,250,0.408333,39,71,91,49,19.271645545959473,inf
0.608,18,20,250,0.491667,37,61,93,59,19.333800077438354,1
