nombre_exp,nombre_img,n_cells,ray_type,ray_cnt,lsq,error,error_std,alpha,cache,tiempo_lsq_pre,tiempo_lsq,cant_autovalores,psnr
expVariandoCantRayos,tomo-torso,32,0,13100,0,0,1,0.0001,1,0,1612,63,15.423082429785497
expVariandoCantRayos,tomo-torso,32,0,14100,0,0,1,0.0001,1,0,1840,63,15.423049776797956
expVariandoCantRayos,tomo-torso,32,0,14100,0,0,1,0.0001,1,0,1769,63,15.423049776797956
expVariandoCantRayos,tomo-torso,32,0,15100,0,0,1,0.0001,1,0,1964,63,15.423026805947643
expVariandoCantRayos,tomo-torso,32,0,15100,0,0,1,0.0001,1,0,1952,63,15.423026805947643
expVariandoCantRayos,tomo-torso,32,0,16100,0,0,1,0.0001,1,0,1982,63,15.423063892230736
expVariandoCantRayos,tomo-torso,32,0,16100,0,0,1,0.0001,1,0,1925,63,15.423063892230736
expVariandoCantRayos,tomo-torso,32,0,17100,0,0,1,0.0001,1,0,2089,63,15.423061608908329
expVariandoCantRayos,tomo-torso,32,0,17100,0,0,1,0.0001,1,0,2068,63,15.423061608908329
expVariandoCantRayos,tomo-torso,32,0,18100,0,0,1,0.0001,1,0,2232,63,15.42305221142832
expVariandoCantRayos,tomo-torso,32,0,18100,0,0,1,0.0001,1,0,2797,63,15.42305221142832
expVariandoCantRayos,tomo-torso,32,0,19100,0,0,1,0.0001,1,0,2977,63,15.423050877600229
expVariandoCantRayos,tomo-torso,32,0,19100,0,0,1,0.0001,1,0,3108,63,15.423050877600229
expVariandoCantRayos,tomo-torso,32,1,100,0,0,1,0.0001,1,0,23,100,12.083978160732865
expVariandoCantRayos,tomo-torso,32,1,100,0,0,1,0.0001,1,0,22,100,12.083978160732865
expVariandoCantRayos,tomo-torso,32,1,1100,0,0,1,0.0001,1,0,5905,850,16.412955365607974
expVariandoCantRayos,tomo-torso,32,1,1100,0,0,1,0.0001,1,0,4210,850,16.412955365607974
expVariandoCantRayos,tomo-torso,32,1,2100,0,0,1,0.0001,1,0,6839,871,16.913843983288274
expVariandoCantRayos,tomo-torso,32,1,2100,0,0,1,0.0001,1,0,7230,871,16.913843983288274
expVariandoCantRayos,tomo-torso,32,1,3100,0,0,1,0.0001,1,0,9509,875,17.5038939005927
expVariandoCantRayos,tomo-torso,32,1,3100,0,0,1,0.0001,1,0,9335,875,17.5038939005927
expVariandoCantRayos,tomo-torso,32,1,4100,0,0,1,0.0001,1,0,11436,865,16.93979757014196
expVariandoCantRayos,tomo-torso,32,1,4100,0,0,1,0.0001,1,0,11414,865,16.93979757014196
expVariandoCantRayos,tomo-torso,32,1,5100,0,0,1,0.0001,1,0,13988,875,2.8879271770894377
expVariandoCantRayos,tomo-torso,32,1,5100,0,0,1,0.0001,1,0,14141,875,2.8879271770894377
expVariandoCantRayos,tomo-torso,32,1,6100,0,0,1,0.0001,1,0,15872,861,16.93122526633831
expVariandoCantRayos,tomo-torso,32,1,6100,0,0,1,0.0001,1,0,15819,861,16.93122526633831
expVariandoCantRayos,tomo-torso,32,1,7100,0,0,1,0.0001,1,0,18585,875,17.50448323939075
expVariandoCantRayos,tomo-torso,32,1,7100,0,0,1,0.0001,1,0,18668,875,17.50448323939075
expVariandoCantRayos,tomo-torso,32,1,8100,0,0,1,0.0001,1,0,21054,881,17.512564775931523
expVariandoCantRayos,tomo-torso,32,1,8100,0,0,1,0.0001,1,0,21098,881,17.512564775931523
expVariandoCantRayos,tomo-torso,32,1,9100,0,0,1,0.0001,1,0,26378,875,17.523363748025723
expVariandoCantRayos,tomo-torso,32,1,9100,0,0,1,0.0001,1,0,26341,875,17.523363748025723
expVariandoCantRayos,tomo-torso,32,1,10100,0,0,1,0.0001,1,0,26426,881,17.517929678569093
expVariandoCantRayos,tomo-torso,32,1,10100,0,0,1,0.0001,1,0,26468,881,17.517929678569093
expVariandoCantRayos,tomo-torso,32,1,11100,0,0,1,0.0001,1,0,28466,873,17.514999776762906
expVariandoCantRayos,tomo-torso,32,1,11100,0,0,1,0.0001,1,0,28489,873,17.514999776762906
expVariandoCantRayos,tomo-torso,32,1,12100,0,0,1,0.0001,1,0,31130,879,17.526879131832445
expVariandoCantRayos,tomo-torso,32,1,12100,0,0,1,0.0001,1,0,32170,879,17.526879131832445
expVariandoCantRayos,tomo-torso,32,1,13100,0,0,1,0.0001,1,0,32827,870,17.499874006833934
expVariandoCantRayos,tomo-torso,32,1,13100,0,0,1,0.0001,1,0,33135,870,17.499874006833934
expVariandoCantRayos,tomo-torso,32,1,14100,0,0,1,0.0001,1,0,35735,881,17.518201325951217
expVariandoCantRayos,tomo-torso,32,1,14100,0,0,1,0.0001,1,0,35813,881,17.518201325951217
expVariandoCantRayos,tomo-torso,32,1,15100,0,0,1,0.0001,1,0,38742,881,17.52638716889055
expVariandoCantRayos,tomo-torso,32,1,15100,0,0,1,0.0001,1,0,38368,881,17.52638716889055
expVariandoCantRayos,tomo-torso,32,1,16100,0,0,1,0.0001,1,0,40717,881,17.5194087884041
expVariandoCantRayos,tomo-torso,32,1,16100,0,0,1,0.0001,1,0,40537,881,17.5194087884041
expVariandoCantRayos,tomo-torso,32,1,17100,0,0,1,0.0001,1,0,42825,879,17.51621267934885
expVariandoCantRayos,tomo-torso,32,1,17100,0,0,1,0.0001,1,0,43096,879,17.51621267934885
expVariandoCantRayos,tomo-torso,32,1,18100,0,0,1,0.0001,1,0,46764,879,17.524630355602998
expVariandoCantRayos,tomo-torso,32,1,18100,0,0,1,0.0001,1,0,45526,879,17.524630355602998
expVariandoCantRayos,tomo-torso,32,1,19100,0,0,1,0.0001,1,0,47588,876,17.517017852062274
expVariandoCantRayos,tomo-torso,32,1,19100,0,0,1,0.0001,1,0,46907,876,17.517017852062274
expVariandoCantRayos,tomo-torso,32,2,100,0,0,1,0.0001,1,0,22,100,12.695213967103092
expVariandoCantRayos,tomo-torso,32,2,100,0,0,1,0.0001,1,0,22,100,12.695213967103092
expVariandoCantRayos,tomo-torso,32,2,1100,0,0,1,0.0001,1,0,5290,986,22.99767595256536
expVariandoCantRayos,tomo-torso,32,2,1100,0,0,1,0.0001,1,0,5331,986,22.99767595256536
expVariandoCantRayos,tomo-torso,32,2,2100,0,0,1,0.0001,1,0,11252,1024,23.81210640282575
expVariandoCantRayos,tomo-torso,32,2,2100,0,0,1,0.0001,1,0,10598,1024,23.81210640282575
expVariandoCantRayos,tomo-torso,32,2,3100,0,0,1,0.0001,1,0,12752,1024,23.81038886727385
expVariandoCantRayos,tomo-torso,32,2,3100,0,0,1,0.0001,1,0,12787,1024,23.81038886727385
expVariandoCantRayos,tomo-torso,32,2,4100,0,0,1,0.0001,1,0,14221,1024,23.80785328833129
expVariandoCantRayos,tomo-torso,32,2,4100,0,0,1,0.0001,1,0,14126,1024,23.80785328833129
expVariandoCantRayos,tomo-torso,32,2,5100,0,0,1,0.0001,1,0,16851,1024,23.809803031351848
expVariandoCantRayos,tomo-torso,32,2,5100,0,0,1,0.0001,1,0,16780,1024,23.809803031351848
expVariandoCantRayos,tomo-torso,32,2,6100,0,0,1,0.0001,1,0,19853,1024,23.80958337350829
expVariandoCantRayos,tomo-torso,32,2,6100,0,0,1,0.0001,1,0,19704,1024,23.80958337350829
expVariandoCantRayos,tomo-torso,32,2,7100,0,0,1,0.0001,1,0,22534,1024,23.80764920414432
expVariandoCantRayos,tomo-torso,32,2,7100,0,0,1,0.0001,1,0,22364,1024,23.80764920414432
expVariandoCantRayos,tomo-torso,32,2,8100,0,0,1,0.0001,1,0,25434,1024,23.809171321149883
expVariandoCantRayos,tomo-torso,32,2,8100,0,0,1,0.0001,1,0,25387,1024,23.809171321149883
expVariandoCantRayos,tomo-torso,32,2,9100,0,0,1,0.0001,1,0,31757,1024,23.808004501362646
expVariandoCantRayos,tomo-torso,32,2,9100,0,0,1,0.0001,1,0,31723,1024,23.808004501362646
expVariandoCantRayos,tomo-torso,32,2,10100,0,0,1,0.0001,1,0,31994,1024,23.81055473590919
expVariandoCantRayos,tomo-torso,32,2,10100,0,0,1,0.0001,1,0,31336,1024,23.81055473590919
expVariandoCantRayos,tomo-torso,32,2,11100,0,0,1,0.0001,1,0,34452,1024,23.80973371473236
expVariandoCantRayos,tomo-torso,32,2,11100,0,0,1,0.0001,1,0,34634,1024,23.80973371473236
expVariandoCantRayos,tomo-torso,32,2,12100,0,0,1,0.0001,1,0,37573,1024,23.809900090006174
expVariandoCantRayos,tomo-torso,32,2,12100,0,0,1,0.0001,1,0,37234,1024,23.809900090006174
expVariandoCantRayos,tomo-torso,32,2,13100,0,0,1,0.0001,1,0,40746,1024,23.810688926584834
expVariandoCantRayos,tomo-torso,32,2,13100,0,0,1,0.0001,1,0,40025,1024,23.810688926584834
expVariandoCantRayos,tomo-torso,32,2,14100,0,0,1,0.0001,1,0,43081,1024,23.810245214803206
expVariandoCantRayos,tomo-torso,32,2,14100,0,0,1,0.0001,1,0,42753,1024,23.810245214803206
expVariandoCantRayos,tomo-torso,32,2,15100,0,0,1,0.0001,1,0,45495,1024,23.80978378350151
expVariandoCantRayos,tomo-torso,32,2,15100,0,0,1,0.0001,1,0,45537,1024,23.80978378350151
expVariandoCantRayos,tomo-torso,32,2,16100,0,0,1,0.0001,1,0,48284,1024,23.81230263335638
expVariandoCantRayos,tomo-torso,32,2,16100,0,0,1,0.0001,1,0,48321,1024,23.81230263335638
expVariandoCantRayos,tomo-torso,32,2,17100,0,0,1,0.0001,1,0,50817,1024,23.80993658708538
expVariandoCantRayos,tomo-torso,32,2,17100,0,0,1,0.0001,1,0,50883,1024,23.80993658708538
expVariandoCantRayos,tomo-torso,32,2,18100,0,0,1,0.0001,1,0,53571,1024,23.809689473567815
expVariandoCantRayos,tomo-torso,32,2,18100,0,0,1,0.0001,1,0,53592,1024,23.809689473567815
expVariandoCantRayos,tomo-torso,32,2,19100,0,0,1,0.0001,1,0,56544,1024,23.807805240001592
expVariandoCantRayos,tomo-torso,32,2,19100,0,0,1,0.0001,1,0,56366,1024,23.807805240001592
expVariandoCantRayos,tomo2,32,0,100,0,0,1,0.0001,1,5767,11,63,11.53972128495571
expVariandoCantRayos,tomo2,32,0,100,0,0,1,0.0001,1,0,12,63,11.539721529138225
expVariandoCantRayos,tomo2,32,0,1100,0,0,1,0.0001,1,9183,84,63,11.539699993071292
expVariandoCantRayos,tomo2,32,0,1100,0,0,1,0.0001,1,0,87,63,11.539701695171694
expVariandoCantRayos,tomo2,32,0,2100,0,0,1,0.0001,1,14215,160,63,11.539699447308609
expVariandoCantRayos,tomo2,32,0,2100,0,0,1,0.0001,1,0,165,63,11.539697673621866
expVariandoCantRayos,tomo2,32,0,3100,0,0,1,0.0001,1,24004,237,63,11.539698349135698
expVariandoCantRayos,tomo2,32,0,3100,0,0,1,0.0001,1,0,242,63,11.539699515873924
expVariandoCantRayos,tomo2,32,0,4100,0,0,1,0.0001,1,6658,319,63,11.539693149067428
expVariandoCantRayos,tomo2,32,0,4100,0,0,1,0.0001,1,0,316,63,11.53969295755683
expVariandoCantRayos,tomo2,32,0,5100,0,0,1,0.0001,1,54898,395,63,11.539701328271574
expVariandoCantRayos,tomo2,32,0,5100,0,0,1,0.0001,1,0,420,63,11.539702585614599
expVariandoCantRayos,tomo2,32,0,6100,0,0,1,0.0001,1,23318,502,63,11.539703456794165
expVariandoCantRayos,tomo2,32,0,6100,0,0,1,0.0001,1,0,500,63,11.539700709329122
expVariandoCantRayos,tomo2,32,0,7100,0,0,1,0.0001,1,25319,624,63,11.539701232200771
expVariandoCantRayos,tomo2,32,0,7100,0,0,1,0.0001,1,0,652,63,11.539699896858524
expVariandoCantRayos,tomo2,32,0,8100,0,0,1,0.0001,1,64819,725,63,11.539701365919498
expVariandoCantRayos,tomo2,32,0,8100,0,0,1,0.0001,1,0,779,63,11.539702776100398
expVariandoCantRayos,tomo2,32,0,9100,0,0,1,0.0001,1,16393,883,63,11.539697312518866
expVariandoCantRayos,tomo2,32,0,9100,0,0,1,0.0001,1,0,971,63,11.539696389338925
expVariandoCantRayos,tomo2,32,0,10100,0,0,1,0.0001,1,65540,1037,63,11.539698818415536
expVariandoCantRayos,tomo2,32,0,10100,0,0,1,0.0001,1,0,1122,63,11.53969991733179
expVariandoCantRayos,tomo2,32,0,11100,0,0,1,0.0001,1,65846,1475,63,11.539686043246702
expVariandoCantRayos,tomo2,32,0,11100,0,0,1,0.0001,1,0,1402,63,11.539685642786255
expVariandoCantRayos,tomo2,32,0,12100,0,0,1,0.0001,1,25291,1492,63,11.539705612989422
expVariandoCantRayos,tomo2,32,0,12100,0,0,1,0.0001,1,0,1580,63,11.53970319558107
expVariandoCantRayos,tomo2,32,0,13100,0,0,1,0.0001,1,66463,1972,63,11.539700444073034
expVariandoCantRayos,tomo2,32,0,13100,0,0,1,0.0001,1,0,1902,63,11.539703699099327
expVariandoCantRayos,tomo2,32,0,14100,0,0,1,0.0001,1,66778,2372,63,11.53969473367397
expVariandoCantRayos,tomo2,32,0,14100,0,0,1,0.0001,1,0,2022,63,11.539696050447233
expVariandoCantRayos,tomo2,32,0,15100,0,0,1,0.0001,1,67116,2590,63,11.539683040491095
expVariandoCantRayos,tomo2,32,0,15100,0,0,1,0.0001,1,0,2307,63,11.53968241416107
expVariandoCantRayos,tomo2,32,0,16100,0,0,1,0.0001,1,67435,2790,63,11.539692258104907
expVariandoCantRayos,tomo2,32,0,16100,0,0,1,0.0001,1,0,2473,63,11.5396936503303
expVariandoCantRayos,tomo2,32,0,17100,0,0,1,0.0001,1,67786,2967,63,11.539709852069894
expVariandoCantRayos,tomo2,32,0,17100,0,0,1,0.0001,1,0,2796,63,11.539710567129674
expVariandoCantRayos,tomo2,32,0,18100,0,0,1,0.0001,1,68091,3236,63,11.539694787307992
expVariandoCantRayos,tomo2,32,0,18100,0,0,1,0.0001,1,0,2986,63,11.539693194831791
expVariandoCantRayos,tomo2,32,0,19100,0,0,1,0.0001,1,68442,2467,63,11.539677003825231
expVariandoCantRayos,tomo2,32,0,19100,0,0,1,0.0001,1,0,2379,63,11.53967617249127
expVariandoCantRayos,tomo2,32,1,100,0,0,1,0.0001,1,67832,22,100,9.327527530780602
expVariandoCantRayos,tomo2,32,1,100,0,0,1,0.0001,1,0,22,100,9.327529845223427
expVariandoCantRayos,tomo2,32,1,1100,0,0,1,0.0001,1,671375,5232,850,14.205741888543857
expVariandoCantRayos,tomo2,32,1,1100,0,0,1,0.0001,1,0,4243,850,14.205821886373776
expVariandoCantRayos,tomo2,32,1,2100,0,0,1,0.0001,1,698261,6730,871,14.44137866415346
expVariandoCantRayos,tomo2,32,1,2100,0,0,1,0.0001,1,0,6727,871,14.441424395904164
expVariandoCantRayos,tomo2,32,1,3100,0,0,1,0.0001,1,711867,9295,875,14.7695014472032
expVariandoCantRayos,tomo2,32,1,3100,0,0,1,0.0001,1,0,9675,875,14.769520792572335
expVariandoCantRayos,tomo2,32,1,4100,0,0,1,0.0001,1,693095,12191,865,14.423386636619293
expVariandoCantRayos,tomo2,32,1,4100,0,0,1,0.0001,1,0,11246,865,14.423269656438757
expVariandoCantRayos,tomo2,32,1,5100,0,0,1,0.0001,1,714794,13571,875,12.799543073205655
expVariandoCantRayos,tomo2,32,1,5100,0,0,1,0.0001,1,0,13876,875,12.800050670524183
expVariandoCantRayos,tomo2,32,1,6100,0,0,1,0.0001,1,703421,15740,861,14.351363728451254
expVariandoCantRayos,tomo2,32,1,6100,0,0,1,0.0001,1,0,15917,861,14.351377915681145
expVariandoCantRayos,tomo2,32,1,7100,0,0,1,0.0001,1,725148,18525,875,14.777232810600445
expVariandoCantRayos,tomo2,32,1,7100,0,0,1,0.0001,1,0,18646,875,14.777221012985496
expVariandoCantRayos,tomo2,32,1,8100,0,0,1,0.0001,1,725143,21156,881,14.839640076670612
expVariandoCantRayos,tomo2,32,1,8100,0,0,1,0.0001,1,0,21062,881,14.839776044669204
expVariandoCantRayos,tomo2,32,1,9100,0,0,1,0.0001,1,732179,23070,875,14.77866029855768
expVariandoCantRayos,tomo2,32,1,9100,0,0,1,0.0001,1,0,26401,875,14.778683856837223
expVariandoCantRayos,tomo2,32,1,10100,0,0,1,0.0001,1,743276,25581,881,14.840013420885466
expVariandoCantRayos,tomo2,32,1,10100,0,0,1,0.0001,1,0,25782,881,14.840057281559208
expVariandoCantRayos,tomo2,32,1,11100,0,0,1,0.0001,1,742001,27219,873,14.779990487488279
expVariandoCantRayos,tomo2,32,1,11100,0,0,1,0.0001,1,0,28121,873,14.779988716489193
expVariandoCantRayos,tomo2,32,1,12100,0,0,1,0.0001,1,731038,30112,879,14.830255021331737
expVariandoCantRayos,tomo2,32,1,12100,0,0,1,0.0001,1,0,30667,879,14.830232012827567
expVariandoCantRayos,tomo2,32,1,13100,0,0,1,0.0001,1,741145,32416,870,14.712508176968011
expVariandoCantRayos,tomo2,32,1,13100,0,0,1,0.0001,1,0,32651,870,14.71246053804097
expVariandoCantRayos,tomo2,32,1,14100,0,0,1,0.0001,1,742188,35013,881,14.838686234122939
expVariandoCantRayos,tomo2,32,1,14100,0,0,1,0.0001,1,0,35964,881,14.838697165919656
expVariandoCantRayos,tomo2,32,1,15100,0,0,1,0.0001,1,744907,37325,881,14.83846800269873
expVariandoCantRayos,tomo2,32,1,15100,0,0,1,0.0001,1,0,38529,881,14.838454468454296
expVariandoCantRayos,tomo2,32,1,16100,0,0,1,0.0001,1,749364,39663,881,14.838023363233386
expVariandoCantRayos,tomo2,32,1,16100,0,0,1,0.0001,1,0,40901,881,14.837951923328154
expVariandoCantRayos,tomo2,32,1,17100,0,0,1,0.0001,1,741357,43105,879,14.830073554986445
expVariandoCantRayos,tomo2,32,1,17100,0,0,1,0.0001,1,0,42931,879,14.830049279081434
expVariandoCantRayos,tomo2,32,1,18100,0,0,1,0.0001,1,756484,44529,879,14.830678059361144
expVariandoCantRayos,tomo2,32,1,18100,0,0,1,0.0001,1,0,44699,879,14.830757500940566
expVariandoCantRayos,tomo2,32,1,19100,0,0,1,0.0001,1,752693,47078,876,14.786825266706744
expVariandoCantRayos,tomo2,32,1,19100,0,0,1,0.0001,1,0,47018,876,14.786801434644572
expVariandoCantRayos,tomo2,32,2,100,0,0,1,0.0001,1,60629,22,100,9.507128875313338
expVariandoCantRayos,tomo2,32,2,100,0,0,1,0.0001,1,0,23,100,9.507128761844278
expVariandoCantRayos,tomo2,32,2,1100,0,0,1,0.0001,1,839706,6824,986,20.61377680790121
expVariandoCantRayos,tomo2,32,2,1100,0,0,1,0.0001,1,0,5527,986,20.61388405040499
expVariandoCantRayos,tomo2,32,2,2100,0,0,1,0.0001,1,973600,9493,1024,21.408010032415827
expVariandoCantRayos,tomo2,32,2,2100,0,0,1,0.0001,1,0,8580,1024,21.40799265899817
expVariandoCantRayos,tomo2,32,2,3100,0,0,1,0.0001,1,989776,14379,1024,21.407008962203562
expVariandoCantRayos,tomo2,32,2,3100,0,0,1,0.0001,1,0,11132,1024,21.407019992305205
expVariandoCantRayos,tomo2,32,2,4100,0,0,1,0.0001,1,996686,14167,1024,21.405181825602583
expVariandoCantRayos,tomo2,32,2,4100,0,0,1,0.0001,1,0,14034,1024,21.405189054850403
expVariandoCantRayos,tomo2,32,2,5100,0,0,1,0.0001,1,1001224,17173,1024,21.404826220556078
expVariandoCantRayos,tomo2,32,2,5100,0,0,1,0.0001,1,0,16802,1024,21.404828677728908
expVariandoCantRayos,tomo2,32,2,6100,0,0,1,0.0001,1,1016438,19851,1024,21.40370700071323
expVariandoCantRayos,tomo2,32,2,6100,0,0,1,0.0001,1,0,19648,1024,21.40369720530498
expVariandoCantRayos,tomo2,32,2,7100,0,0,1,0.0001,1,1011923,23028,1024,21.404103773252274
expVariandoCantRayos,tomo2,32,2,7100,0,0,1,0.0001,1,0,22420,1024,21.40410990206523
expVariandoCantRayos,tomo2,32,2,8100,0,0,1,0.0001,1,1014661,26284,1024,21.403675675216718
expVariandoCantRayos,tomo2,32,2,8100,0,0,1,0.0001,1,0,25215,1024,21.403665799854625
expVariandoCantRayos,tomo2,32,2,9100,0,0,1,0.0001,1,1017316,28046,1024,21.400900627249953
expVariandoCantRayos,tomo2,32,2,9100,0,0,1,0.0001,1,0,31639,1024,21.400885982662313
expVariandoCantRayos,tomo2,32,2,10100,0,0,1,0.0001,1,1021907,31374,1024,21.403537999826533
expVariandoCantRayos,tomo2,32,2,10100,0,0,1,0.0001,1,0,31051,1024,21.403545094268246
expVariandoCantRayos,tomo2,32,2,11100,0,0,1,0.0001,1,1025377,35070,1024,21.40288031577221
expVariandoCantRayos,tomo2,32,2,11100,0,0,1,0.0001,1,0,33952,1024,21.402884961172283
expVariandoCantRayos,tomo2,32,2,12100,0,0,1,0.0001,1,1027788,36736,1024,21.404300135763798
expVariandoCantRayos,tomo2,32,2,12100,0,0,1,0.0001,1,0,37155,1024,21.40430918179673
expVariandoCantRayos,tomo2,32,2,13100,0,0,1,0.0001,1,1033428,39913,1024,21.40276925972767
expVariandoCantRayos,tomo2,32,2,13100,0,0,1,0.0001,1,0,40192,1024,21.40275303173403
expVariandoCantRayos,tomo2,32,2,14100,0,0,1,0.0001,1,1038802,42769,1024,21.402452693087564
expVariandoCantRayos,tomo2,32,2,14100,0,0,1,0.0001,1,0,42339,1024,21.402462183724133
expVariandoCantRayos,tomo2,32,2,15100,0,0,1,0.0001,1,1041299,45871,1024,21.402917442244483
expVariandoCantRayos,tomo2,32,2,15100,0,0,1,0.0001,1,0,45087,1024,21.40289931547436
expVariandoCantRayos,tomo2,32,2,16100,0,0,1,0.0001,1,1041946,46881,1024,21.401679187576647
expVariandoCantRayos,tomo2,32,2,16100,0,0,1,0.0001,1,0,48745,1024,21.40169649982841
expVariandoCantRayos,tomo2,32,2,17100,0,0,1,0.0001,1,1047829,50251,1024,21.401946067055995
expVariandoCantRayos,tomo2,32,2,17100,0,0,1,0.0001,1,0,50783,1024,21.401938686354423
expVariandoCantRayos,tomo2,32,2,18100,0,0,1,0.0001,1,1046549,52844,1024,21.402620629182316
expVariandoCantRayos,tomo2,32,2,18100,0,0,1,0.0001,1,0,53895,1024,21.402626369547868
expVariandoCantRayos,tomo2,32,2,19100,0,0,1,0.0001,1,1052453,56009,1024,21.400758588361356
expVariandoCantRayos,tomo2,32,2,19100,0,0,1,0.0001,1,0,58166,1024,21.40075757349665
expVariandoCantRayos,tree,32,0,100,0,0,1,0.0001,1,0,12,63,17.75970204225525
expVariandoCantRayos,tree,32,0,100,0,0,1,0.0001,1,0,12,63,17.75970204225525
expVariandoCantRayos,tree,32,0,1100,0,0,1,0.0001,1,0,87,63,17.759759332380717
expVariandoCantRayos,tree,32,0,1100,0,0,1,0.0001,1,0,87,63,17.759759332380717
expVariandoCantRayos,tree,32,0,2100,0,0,1,0.0001,1,0,163,63,17.759760871517276
expVariandoCantRayos,tree,32,0,2100,0,0,1,0.0001,1,0,164,63,17.759760871517276
expVariandoCantRayos,tree,32,0,3100,0,0,1,0.0001,1,0,248,63,17.759755624570502
expVariandoCantRayos,tree,32,0,3100,0,0,1,0.0001,1,0,240,63,17.759755624570502
expVariandoCantRayos,tree,32,0,4100,0,0,1,0.0001,1,0,317,63,17.75975792500108
expVariandoCantRayos,tree,32,0,4100,0,0,1,0.0001,1,0,321,63,17.75975792500108
expVariandoCantRayos,tree,32,0,5100,0,0,1,0.0001,1,0,399,63,17.75977178435935
expVariandoCantRayos,tree,32,0,5100,0,0,1,0.0001,1,0,399,63,17.75977178435935
expVariandoCantRayos,tree,32,0,6100,0,0,1,0.0001,1,0,500,63,17.759755104745047
expVariandoCantRayos,tree,32,0,6100,0,0,1,0.0001,1,0,496,63,17.759755104745047
expVariandoCantRayos,tree,32,0,7100,0,0,1,0.0001,1,0,604,63,17.75976015855977
expVariandoCantRayos,tree,32,0,7100,0,0,1,0.0001,1,0,630,63,17.75976015855977
expVariandoCantRayos,tree,32,0,8100,0,0,1,0.0001,1,0,730,63,17.759861041824124
expVariandoCantRayos,tree,32,0,8100,0,0,1,0.0001,1,0,827,63,17.759861041824124
expVariandoCantRayos,tree,32,0,9100,0,0,1,0.0001,1,0,851,63,17.759737561557284
expVariandoCantRayos,tree,32,0,9100,0,0,1,0.0001,1,0,868,63,17.759737561557284
expVariandoCantRayos,tree,32,0,10100,0,0,1,0.0001,1,0,1149,63,17.75978090932429
expVariandoCantRayos,tree,32,0,10100,0,0,1,0.0001,1,0,1016,63,17.75978090932429
expVariandoCantRayos,tree,32,0,11100,0,0,1,0.0001,1,0,1341,63,17.759730099348573
expVariandoCantRayos,tree,32,0,11100,0,0,1,0.0001,1,0,1370,63,17.759730099348573
expVariandoCantRayos,tree,32,0,12100,0,0,1,0.0001,1,0,1661,63,17.759762658408963
expVariandoCantRayos,tree,32,0,12100,0,0,1,0.0001,1,0,1676,63,17.759762658408963
expVariandoCantRayos,tree,32,0,13100,0,0,1,0.0001,1,0,1764,63,17.759780079535563
expVariandoCantRayos,tree,32,0,13100,0,0,1,0.0001,1,0,1848,63,17.759780079535563
expVariandoCantRayos,tree,32,0,14100,0,0,1,0.0001,1,0,2051,63,17.759718397435172
expVariandoCantRayos,tree,32,0,14100,0,0,1,0.0001,1,0,1943,63,17.759718397435172
expVariandoCantRayos,tree,32,0,15100,0,0,1,0.0001,1,0,2318,63,17.759743799363783
expVariandoCantRayos,tree,32,0,15100,0,0,1,0.0001,1,0,2254,63,17.759743799363783
expVariandoCantRayos,tree,32,0,16100,0,0,1,0.0001,1,0,2597,63,17.759712533736106
expVariandoCantRayos,tree,32,0,16100,0,0,1,0.0001,1,0,2630,63,17.759712533736106
expVariandoCantRayos,tree,32,0,17100,0,0,1,0.0001,1,0,2745,63,17.759850129143267
expVariandoCantRayos,tree,32,0,17100,0,0,1,0.0001,1,0,2857,63,17.759850129143267
expVariandoCantRayos,tree,32,0,18100,0,0,1,0.0001,1,0,2261,63,17.759785227607342
expVariandoCantRayos,tree,32,0,18100,0,0,1,0.0001,1,0,2251,63,17.759785227607342
expVariandoCantRayos,tree,32,0,19100,0,0,1,0.0001,1,0,2362,63,17.759608196202432
expVariandoCantRayos,tree,32,0,19100,0,0,1,0.0001,1,0,2362,63,17.759608196202432
expVariandoCantRayos,tree,32,1,100,0,0,1,0.0001,1,0,23,100,6.412558468412247
expVariandoCantRayos,tree,32,1,100,0,0,1,0.0001,1,0,22,100,6.412558468412247
expVariandoCantRayos,tree,32,1,1100,0,0,1,0.0001,1,0,4272,850,12.075156968619575
expVariandoCantRayos,tree,32,1,1100,0,0,1,0.0001,1,0,4655,850,12.075156968619575
expVariandoCantRayos,tree,32,1,2100,0,0,1,0.0001,1,0,6709,871,13.351425363617677
expVariandoCantRayos,tree,32,1,2100,0,0,1,0.0001,1,0,6704,871,13.351425363617677
expVariandoCantRayos,tree,32,1,3100,0,0,1,0.0001,1,0,9242,875,17.9690853355744
expVariandoCantRayos,tree,32,1,3100,0,0,1,0.0001,1,0,9060,875,17.9690853355744
expVariandoCantRayos,tree,32,1,4100,0,0,1,0.0001,1,0,11397,865,13.362534961735019
expVariandoCantRayos,tree,32,1,4100,0,0,1,0.0001,1,0,11461,865,13.362534961735019
expVariandoCantRayos,tree,32,1,5100,0,0,1,0.0001,1,0,13810,875,-7.526511232260531
expVariandoCantRayos,tree,32,1,5100,0,0,1,0.0001,1,0,14609,875,-7.526511232260531
expVariandoCantRayos,tree,32,1,6100,0,0,1,0.0001,1,0,16461,861,13.372281466370097
expVariandoCantRayos,tree,32,1,6100,0,0,1,0.0001,1,0,16032,861,13.372281466370097
expVariandoCantRayos,tree,32,1,7100,0,0,1,0.0001,1,0,18918,875,17.987379276720013
expVariandoCantRayos,tree,32,1,7100,0,0,1,0.0001,1,0,18373,875,17.987379276720013
